Suite,Function,Metric,MSDBO,DBO,AO,MGO,FFO,AVOA,NGO,ZOA,CoatiOA
CEC-2014,CEC2014_F1,Mean,1.4400e+04,3.9097e+05,2.3089e+05,1.1051e+05,1.3274e+06,3.4010e+05,6.4140e+04,1.1584e+06,1.6200e+05
CEC-2014,CEC2014_F1,Std,8.2206e+03,1.8651e+05,1.2419e+05,7.2314e+04,1.1375e+06,1.8391e+05,2.9550e+04,6.2560e+05,9.9251e+04
CEC-2014,CEC2014_F2,Mean,4.4101e+04,9.9483e+05,6.6898e+05,2.2000e+05,3.0630e+06,6.8500e+05,2.8794e+05,1.9357e+06,3.7509e+05
CEC-2014,CEC2014_F2,Std,2.3227e+04,5.4755e+05,3.8254e+05,1.2452e+05,1.5972e+06,4.8071e+05,1.4868e+05,1.3489e+06,2.3580e+05
CEC-2014,CEC2014_F3,Mean,6.1461e+04,2.8800e+06,3.0032e+06,1.0118e+06,1.3187e+07,1.4193e+06,7.1091e+05,3.7885e+06,8.8105e+05
CEC-2014,CEC2014_F3,Std,3.3648e+04,1.8153e+06,2.2701e+06,6.7424e+05,6.3221e+06,7.5500e+05,4.2415e+05,2.3635e+06,4.6053e+05
CEC-2014,CEC2014_F4,Mean,4.3988e+02,9.4972e+02,5.1203e+02,4.6581e+02,1.2170e+03,6.2754e+02,4.5204e+02,1.3110e+03,5.3839e+02
CEC-2014,CEC2014_F4,Std,3.2905e+01,3.2204e+02,9.6655e+01,4.3258e+01,6.4880e+02,1.4766e+02,3.1496e+01,6.3059e+02,9.2951e+01
CEC-2014,CEC2014_F5,Mean,5.1688e+02,1.3553e+03,6.1779e+02,6.0030e+02,7.7441e+02,7.9762e+02,5.8508e+02,9.8805e+02,7.7448e+02
CEC-2014,CEC2014_F5,Std,1.1819e+01,5.5926e+02,9.7438e+01,6.8555e+01,2.1011e+02,2.0569e+02,5.3167e+01,3.0953e+02,1.7608e+02
CEC-2014,CEC2014_F6,Mean,6.4495e+02,1.6864e+03,7.1729e+02,8.4326e+02,1.1674e+03,1.4767e+03,6.6558e+02,2.2036e+03,9.2020e+02
CEC-2014,CEC2014_F6,Std,3.5967e+01,8.8772e+02,1.0685e+02,1.5967e+02,4.1185e+02,5.7181e+02,4.2589e+01,1.2509e+03,1.8916e+02
CEC-2014,CEC2014_F7,Mean,7.3095e+02,1.7398e+03,8.9514e+02,9.1087e+02,1.6867e+03,1.3641e+03,8.4023e+02,3.7439e+03,1.1202e+03
CEC-2014,CEC2014_F7,Std,2.8565e+01,7.1476e+02,1.2279e+02,1.3190e+02,9.3299e+02,4.8279e+02,7.4421e+01,1.7521e+03,3.9301e+02
CEC-2014,CEC2014_F8,Mean,8.5396e+02,2.7109e+03,1.4907e+03,1.0209e+03,2.3463e+03,2.2268e+03,1.0159e+03,2.8512e+03,1.6293e+03
CEC-2014,CEC2014_F8,Std,4.3560e+01,1.3513e+03,5.1682e+02,1.6046e+02,1.3318e+03,1.1731e+03,4.1219e+02,1.6589e+03,7.5491e+02
CEC-2014,CEC2014_F9,Mean,9.9069e+02,3.2705e+03,1.2321e+03,2.1537e+03,2.7642e+03,1.5579e+03,1.1989e+03,4.2199e+03,1.5132e+03
CEC-2014,CEC2014_F9,Std,5.5102e+01,1.9467e+03,2.9927e+02,1.3032e+03,1.1277e+03,3.5776e+02,1.7510e+02,2.6375e+03,5.1778e+02
CEC-2014,CEC2014_F10,Mean,1.1394e+03,3.1312e+03,1.6395e+03,1.5371e+03,3.0840e+03,2.1547e+03,1.2699e+03,5.0200e+03,1.7782e+03
CEC-2014,CEC2014_F10,Std,9.7558e+01,1.8285e+03,8.0776e+02,5.7092e+02,1.6580e+03,1.0758e+03,2.5974e+02,3.6371e+03,6.7878e+02
CEC-2014,CEC2014_F11,Mean,1.2731e+03,6.0383e+03,1.8059e+03,2.3985e+03,2.9262e+03,3.5345e+03,1.5492e+03,5.9503e+03,3.3991e+03
CEC-2014,CEC2014_F11,Std,1.3408e+02,3.9216e+03,6.5151e+02,8.7902e+02,1.1062e+03,2.2238e+03,3.0321e+02,3.2359e+03,1.3264e+03
CEC-2014,CEC2014_F12,Mean,1.4137e+03,4.2337e+03,2.0706e+03,2.2070e+03,5.6462e+03,7.7403e+03,1.7920e+03,1.2508e+04,3.5506e+03
CEC-2014,CEC2014_F12,Std,1.6930e+02,2.1908e+03,5.4903e+02,7.0062e+02,3.3783e+03,6.5142e+03,4.2574e+02,9.0869e+03,2.1950e+03
CEC-2014,CEC2014_F13,Mean,1.7327e+03,1.1566e+04,3.8161e+03,3.0873e+03,6.1123e+03,1.0734e+04,2.1111e+03,8.2615e+03,4.2877e+03
CEC-2014,CEC2014_F13,Std,2.3803e+02,1.0358e+04,2.2274e+03,1.6446e+03,3.4545e+03,6.6462e+03,5.8857e+02,4.7008e+03,2.1109e+03
CEC-2014,CEC2014_F14,Mean,1.9452e+03,1.5845e+04,3.2423e+03,5.0533e+03,8.3852e+03,1.0634e+04,2.2335e+03,1.2713e+04,4.3982e+03
CEC-2014,CEC2014_F14,Std,3.1839e+02,1.3175e+04,1.2309e+03,3.5021e+03,5.3460e+03,6.5325e+03,8.1718e+02,7.9476e+03,1.7979e+03
CEC-2014,CEC2014_F15,Mean,1.8681e+03,9.6024e+03,5.7391e+03,4.3409e+03,1.1877e+04,1.0463e+04,3.3609e+03,2.0202e+04,5.9052e+03
CEC-2014,CEC2014_F15,Std,2.7662e+02,5.1620e+03,2.8853e+03,2.9135e+03,7.2919e+03,5.8040e+03,1.2506e+03,1.4287e+04,4.2494e+03
CEC-2014,CEC2014_F16,Mean,3.1242e+03,1.2576e+04,4.3359e+03,5.1868e+03,2.0936e+04,2.0796e+04,3.6347e+03,4.4896e+04,6.7107e+03
CEC-2014,CEC2014_F16,Std,1.0752e+03,6.7504e+03,2.2174e+03,2.3952e+03,1.4361e+04,1.5588e+04,1.1786e+03,2.8658e+04,3.8606e+03
CEC-2014,CEC2014_F17,Mean,1.8861e+03,4.2337e+03,3.2969e+03,2.5932e+03,5.0048e+03,3.8243e+03,2.3065e+03,5.2144e+03,3.3373e+03
CEC-2014,CEC2014_F17,Std,1.6617e+02,2.0090e+03,1.1354e+03,5.9502e+02,1.9033e+03,1.9774e+03,3.8050e+02,2.0082e+03,1.7289e+03
CEC-2014,CEC2014_F18,Mean,1.9912e+03,5.5573e+03,3.6001e+03,2.7402e+03,9.4067e+03,7.2401e+03,2.4804e+03,5.6945e+03,3.6349e+03
CEC-2014,CEC2014_F18,Std,8.8067e+01,2.0286e+03,1.2081e+03,5.9961e+02,4.6159e+03,3.8669e+03,5.5188e+02,2.4474e+03,1.2271e+03
CEC-2014,CEC2014_F19,Mean,2.3425e+03,1.1038e+04,4.8306e+03,2.9884e+03,1.0574e+04,9.2288e+03,3.9574e+03,1.3213e+04,5.5994e+03
CEC-2014,CEC2014_F19,Std,3.7114e+02,5.4987e+03,1.8733e+03,6.6931e+02,6.3029e+03,3.5105e+03,1.4392e+03,6.2209e+03,3.0027e+03
CEC-2014,CEC2014_F20,Mean,2.7621e+03,1.2387e+04,5.6810e+03,4.2192e+03,5.6288e+03,1.1978e+04,3.4729e+03,1.3715e+04,4.8859e+03
CEC-2014,CEC2014_F20,Std,6.2637e+02,6.4488e+03,2.8057e+03,1.6735e+03,2.6967e+03,5.6976e+03,9.3095e+02,7.8943e+03,1.8229e+03
CEC-2014,CEC2014_F21,Mean,3.6019e+03,2.1513e+04,5.8818e+03,9.2900e+03,1.8679e+04,1.3958e+04,4.4687e+03,1.8039e+04,1.4718e+04
CEC-2014,CEC2014_F21,Std,8.8468e+02,1.1357e+04,2.4592e+03,5.3270e+03,8.8814e+03,7.3260e+03,2.0571e+03,9.3817e+03,1.0023e+04
CEC-2014,CEC2014_F22,Mean,3.8804e+03,2.4293e+04,9.6448e+03,5.2698e+03,1.6732e+04,2.4630e+04,6.2577e+03,2.8191e+04,8.7447e+03
CEC-2014,CEC2014_F22,Std,1.0772e+03,1.6094e+04,5.0047e+03,2.3856e+03,1.1590e+04,1.2856e+04,2.3968e+03,1.2616e+04,4.4444e+03
CEC-2014,CEC2014_F23,Mean,2.6660e+03,3.1880e+03,3.1523e+03,2.5247e+03,3.3156e+03,3.1302e+03,2.8673e+03,3.7804e+03,3.5338e+03
CEC-2014,CEC2014_F23,Std,1.8267e+02,5.1421e+02,3.8393e+02,1.2775e+02,4.6341e+02,5.3662e+02,2.5111e+02,7.2752e+02,5.5529e+02
CEC-2014,CEC2014_F24,Mean,2.6874e+03,3.3672e+03,2.7709e+03,3.6563e+03,4.3488e+03,3.8647e+03,2.7586e+03,3.5534e+03,3.4978e+03
CEC-2014,CEC2014_F24,Std,1.7098e+02,5.0490e+02,1.8814e+02,5.9151e+02,9.1531e+02,6.4962e+02,1.5767e+02,5.1017e+02,5.1612e+02
CEC-2014,CEC2014_F25,Mean,3.1203e+03,3.8020e+03,3.6251e+03,3.3253e+03,4.6425e+03,4.1703e+03,2.8413e+03,3.4896e+03,3.0183e+03
CEC-2014,CEC2014_F25,Std,2.8976e+02,5.4684e+02,4.4098e+02,4.3119e+02,1.0143e+03,7.9424e+02,1.9563e+02,4.0979e+02,2.4015e+02
CEC-2014,CEC2014_F26,Mean,3.3341e+03,4.8199e+03,3.7527e+03,3.7080e+03,5.0022e+03,5.0569e+03,3.1739e+03,5.4923e+03,3.8419e+03
CEC-2014,CEC2014_F26,Std,3.6337e+02,1.1793e+03,6.0107e+02,5.3182e+02,1.2456e+03,9.7941e+02,3.0537e+02,1.2703e+03,5.4085e+02
CEC-2014,CEC2014_F27,Mean,3.5235e+03,4.3887e+03,3.9590e+03,3.5922e+03,6.5111e+03,5.7445e+03,3.3990e+03,5.2396e+03,4.5975e+03
CEC-2014,CEC2014_F27,Std,3.5564e+02,6.5103e+02,5.5496e+02,4.5344e+02,2.1439e+03,1.8208e+03,5.0287e+02,9.8118e+02,8.0738e+02
CEC-2014,CEC2014_F28,Mean,3.5633e+03,6.1939e+03,4.4238e+03,4.4979e+03,5.8154e+03,6.1823e+03,4.1123e+03,6.1843e+03,5.8674e+03
